Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Do              reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Return          reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LBrace          reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Break           reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Continue        reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Int             reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Minus           reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    BitNot          reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Not             reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Identifier      reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Integer         reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LParen          reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Semi            reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Else            reduce using rule 30 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)


state 198

    (21) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (24) statement_matched -> . While LParen expression RParen statement_matched
    (26) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (31) statement_matched -> . Return expression Semi
    (32) statement_matched -> . opt_expression Semi
    (33) statement_matched -> . LBrace block RBrace
    (34) statement_matched -> . Break Semi
    (35) statement_matched -> . Continue Semi
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (48) expression -> . assignment
    (1) empty -> .
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    If              shift and go to state 151
    While           shift and go to state 150
    For             shift and go to state 152
    Do              shift and go to state 132
    Return          shift and go to state 133
    LBrace          shift and go to state 120
    Break           shift and go to state 134
    Continue        shift and go to state 135
    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    expression                     shift and go to state 127
    statement_matched              shift and go to state 193
    opt_expression                 shift and go to state 131
